2026-02-07 14:37:51,803 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/ViT-L/14/Pets/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 14:37:51,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 14:38:02,756 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 3669
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Pets
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 14:38:03,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/3669: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-07 14:38:19,931 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 70/3669: Clean accuracy 0.9000 | Adv accuracy: 0.9000 | Counter-attack accuracy: 0.8000
2026-02-07 14:38:20,168 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 71/3669: Clean accuracy 0.9014 | Adv accuracy: 0.9014 | Counter-attack accuracy: 0.8028
2026-02-07 14:38:20,405 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 72/3669: Clean accuracy 0.9028 | Adv accuracy: 0.9028 | Counter-attack accuracy: 0.8056
2026-02-07 14:38:20,642 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 73/3669: Clean accuracy 0.9041 | Adv accuracy: 0.9041 | Counter-attack accuracy: 0.8082
2026-02-07 14:38:20,879 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 74/3669: Clean accuracy 0.9054 | Adv accuracy: 0.9054 | Counter-attack accuracy: 0.8108
2026-02-07 14:38:21,116 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 75/3669: Clean accuracy 0.9067 | Adv accuracy: 0.9067 | Counter-attack accuracy: 0.8133
2026-02-07 14:38:21,353 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 76/3669: Clean accuracy 0.9079 | Adv accuracy: 0.9079 | Counter-attack accuracy: 0.8158
2026-02-07 14:38:21,590 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 77/3669: Clean accuracy 0.9091 | Adv accuracy: 0.9091 | Counter-attack accuracy: 0.8182
2026-02-07 14:38:21,826 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 78/3669: Clean accuracy 0.9103 | Adv accuracy: 0.9103 | Counter-attack accuracy: 0.8205
2026-02-07 14:38:22,063 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 79/3669: Clean accuracy 0.9114 | Adv accuracy: 0.9114 | Counter-attack accuracy: 0.8228
2026-02-07 14:38:22,300 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 80/3669: Clean accuracy 0.9125 | Adv accuracy: 0.9125 | Counter-attack accuracy: 0.8250
2026-02-07 14:38:22,537 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 81/3669: Clean accuracy 0.9136 | Adv accuracy: 0.9136 | Counter-attack accuracy: 0.8272
2026-02-07 14:38:22,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 82/3669: Clean accuracy 0.9146 | Adv accuracy: 0.9146 | Counter-attack accuracy: 0.8293
2026-02-07 14:38:23,011 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 83/3669: Clean accuracy 0.9157 | Adv accuracy: 0.9157 | Counter-attack accuracy: 0.8313
2026-02-07 14:38:23,247 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 84/3669: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 0.8333
2026-02-07 14:38:23,484 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 85/3669: Clean accuracy 0.9176 | Adv accuracy: 0.9176 | Counter-attack accuracy: 0.8353
2026-02-07 14:38:23,721 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 86/3669: Clean accuracy 0.9186 | Adv accuracy: 0.9186 | Counter-attack accuracy: 0.8372
2026-02-07 14:38:23,958 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 87/3669: Clean accuracy 0.9080 | Adv accuracy: 0.9080 | Counter-attack accuracy: 0.8276
2026-02-07 14:38:24,194 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 88/3669: Clean accuracy 0.9091 | Adv accuracy: 0.9091 | Counter-attack accuracy: 0.8295
2026-02-07 14:38:24,431 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 89/3669: Clean accuracy 0.9101 | Adv accuracy: 0.9101 | Counter-attack accuracy: 0.8315
2026-02-07 14:38:24,668 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 90/3669: Clean accuracy 0.9111 | Adv accuracy: 0.9111 | Counter-attack accuracy: 0.8333
2026-02-07 14:38:24,905 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 91/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8352
2026-02-07 14:38:25,142 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 92/3669: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.8370
2026-02-07 14:38:25,379 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 93/3669: Clean accuracy 0.9140 | Adv accuracy: 0.9140 | Counter-attack accuracy: 0.8387
2026-02-07 14:38:25,616 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 94/3669: Clean accuracy 0.9149 | Adv accuracy: 0.9149 | Counter-attack accuracy: 0.8404
2026-02-07 14:38:25,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 95/3669: Clean accuracy 0.9158 | Adv accuracy: 0.9158 | Counter-attack accuracy: 0.8421
2026-02-07 14:38:26,089 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 96/3669: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 0.8438
2026-02-07 14:38:26,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 97/3669: Clean accuracy 0.9175 | Adv accuracy: 0.9175 | Counter-attack accuracy: 0.8454
2026-02-07 14:38:26,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 98/3669: Clean accuracy 0.9184 | Adv accuracy: 0.9184 | Counter-attack accuracy: 0.8469
2026-02-07 14:38:26,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 99/3669: Clean accuracy 0.9192 | Adv accuracy: 0.9192 | Counter-attack accuracy: 0.8485
2026-02-07 14:38:27,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 100/3669: Clean accuracy 0.9200 | Adv accuracy: 0.9200 | Counter-attack accuracy: 0.8500
2026-02-07 14:38:27,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 101/3669: Clean accuracy 0.9208 | Adv accuracy: 0.9208 | Counter-attack accuracy: 0.8416
2026-02-07 14:38:27,509 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 102/3669: Clean accuracy 0.9216 | Adv accuracy: 0.9216 | Counter-attack accuracy: 0.8431
2026-02-07 14:38:27,746 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 103/3669: Clean accuracy 0.9223 | Adv accuracy: 0.9223 | Counter-attack accuracy: 0.8447
2026-02-07 14:38:27,983 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 104/3669: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 0.8462
2026-02-07 14:38:28,220 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 105/3669: Clean accuracy 0.9238 | Adv accuracy: 0.9238 | Counter-attack accuracy: 0.8476
2026-02-07 14:38:28,457 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 106/3669: Clean accuracy 0.9245 | Adv accuracy: 0.9245 | Counter-attack accuracy: 0.8491
2026-02-07 14:38:28,694 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 107/3669: Clean accuracy 0.9252 | Adv accuracy: 0.9252 | Counter-attack accuracy: 0.8505
2026-02-07 14:38:28,931 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 108/3669: Clean accuracy 0.9259 | Adv accuracy: 0.9259 | Counter-attack accuracy: 0.8519
2026-02-07 14:38:29,168 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 109/3669: Clean accuracy 0.9266 | Adv accuracy: 0.9266 | Counter-attack accuracy: 0.8440
2026-02-07 14:38:29,405 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 110/3669: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.8455
2026-02-07 14:38:29,642 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 111/3669: Clean accuracy 0.9279 | Adv accuracy: 0.9279 | Counter-attack accuracy: 0.8468
2026-02-07 14:38:29,879 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 112/3669: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8482
2026-02-07 14:38:30,115 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 113/3669: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.8496
2026-02-07 14:38:30,352 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 114/3669: Clean accuracy 0.9211 | Adv accuracy: 0.9211 | Counter-attack accuracy: 0.8421
2026-02-07 14:38:30,589 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 115/3669: Clean accuracy 0.9217 | Adv accuracy: 0.9217 | Counter-attack accuracy: 0.8435
2026-02-07 14:38:30,825 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 116/3669: Clean accuracy 0.9224 | Adv accuracy: 0.9224 | Counter-attack accuracy: 0.8448
2026-02-07 14:38:31,062 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 117/3669: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 0.8376
2026-02-07 14:38:31,299 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 118/3669: Clean accuracy 0.9237 | Adv accuracy: 0.9237 | Counter-attack accuracy: 0.8390
2026-02-07 14:38:31,536 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 119/3669: Clean accuracy 0.9244 | Adv accuracy: 0.9244 | Counter-attack accuracy: 0.8403
2026-02-07 14:38:31,773 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 120/3669: Clean accuracy 0.9250 | Adv accuracy: 0.9250 | Counter-attack accuracy: 0.8417
2026-02-07 14:38:32,009 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 121/3669: Clean accuracy 0.9256 | Adv accuracy: 0.9256 | Counter-attack accuracy: 0.8430
2026-02-07 14:38:32,246 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 122/3669: Clean accuracy 0.9262 | Adv accuracy: 0.9262 | Counter-attack accuracy: 0.8443
2026-02-07 14:38:32,483 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 123/3669: Clean accuracy 0.9187 | Adv accuracy: 0.9187 | Counter-attack accuracy: 0.8374
2026-02-07 14:38:32,720 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 124/3669: Clean accuracy 0.9194 | Adv accuracy: 0.9194 | Counter-attack accuracy: 0.8387
2026-02-07 14:38:32,957 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 125/3669: Clean accuracy 0.9200 | Adv accuracy: 0.9200 | Counter-attack accuracy: 0.8400
2026-02-07 14:38:33,193 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 126/3669: Clean accuracy 0.9206 | Adv accuracy: 0.9206 | Counter-attack accuracy: 0.8333
2026-02-07 14:38:33,430 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 127/3669: Clean accuracy 0.9213 | Adv accuracy: 0.9213 | Counter-attack accuracy: 0.8268
2026-02-07 14:38:33,668 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 128/3669: Clean accuracy 0.9219 | Adv accuracy: 0.9219 | Counter-attack accuracy: 0.8281
2026-02-07 14:38:33,905 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 129/3669: Clean accuracy 0.9225 | Adv accuracy: 0.9225 | Counter-attack accuracy: 0.8217
2026-02-07 14:38:34,142 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 130/3669: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 0.8231
2026-02-07 14:38:34,379 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 131/3669: Clean accuracy 0.9237 | Adv accuracy: 0.9237 | Counter-attack accuracy: 0.8244
2026-02-07 14:38:34,616 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 132/3669: Clean accuracy 0.9242 | Adv accuracy: 0.9242 | Counter-attack accuracy: 0.8258
2026-02-07 14:38:34,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 133/3669: Clean accuracy 0.9248 | Adv accuracy: 0.9248 | Counter-attack accuracy: 0.8271
2026-02-07 14:38:35,089 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 134/3669: Clean accuracy 0.9254 | Adv accuracy: 0.9254 | Counter-attack accuracy: 0.8209
2026-02-07 14:38:35,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 135/3669: Clean accuracy 0.9259 | Adv accuracy: 0.9259 | Counter-attack accuracy: 0.8148
2026-02-07 14:38:35,563 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 136/3669: Clean accuracy 0.9265 | Adv accuracy: 0.9265 | Counter-attack accuracy: 0.8162
2026-02-07 14:38:35,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 137/3669: Clean accuracy 0.9270 | Adv accuracy: 0.9270 | Counter-attack accuracy: 0.8175
2026-02-07 14:38:36,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 138/3669: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.8188
2026-02-07 14:38:36,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 139/3669: Clean accuracy 0.9281 | Adv accuracy: 0.9281 | Counter-attack accuracy: 0.8201
2026-02-07 14:38:36,510 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 140/3669: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8214
2026-02-07 14:38:36,747 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 141/3669: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.8227
2026-02-07 14:38:36,984 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 142/3669: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 0.8239
2026-02-07 14:38:37,220 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 143/3669: Clean accuracy 0.9301 | Adv accuracy: 0.9301 | Counter-attack accuracy: 0.8252
2026-02-07 14:38:37,457 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 144/3669: Clean accuracy 0.9306 | Adv accuracy: 0.9306 | Counter-attack accuracy: 0.8264
2026-02-07 14:38:37,694 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 145/3669: Clean accuracy 0.9310 | Adv accuracy: 0.9310 | Counter-attack accuracy: 0.8276
2026-02-07 14:38:37,931 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 146/3669: Clean accuracy 0.9247 | Adv accuracy: 0.9247 | Counter-attack accuracy: 0.8219
2026-02-07 14:38:38,168 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 147/3669: Clean accuracy 0.9184 | Adv accuracy: 0.9184 | Counter-attack accuracy: 0.8231
2026-02-07 14:38:38,405 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 148/3669: Clean accuracy 0.9189 | Adv accuracy: 0.9189 | Counter-attack accuracy: 0.8243
2026-02-07 14:38:38,642 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 149/3669: Clean accuracy 0.9195 | Adv accuracy: 0.9195 | Counter-attack accuracy: 0.8188
2026-02-07 14:38:38,879 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 150/3669: Clean accuracy 0.9200 | Adv accuracy: 0.9200 | Counter-attack accuracy: 0.8200
2026-02-07 14:38:39,115 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 151/3669: Clean accuracy 0.9205 | Adv accuracy: 0.9205 | Counter-attack accuracy: 0.8212
2026-02-07 14:38:39,352 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 152/3669: Clean accuracy 0.9211 | Adv accuracy: 0.9211 | Counter-attack accuracy: 0.8224
2026-02-07 14:38:39,589 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 153/3669: Clean accuracy 0.9216 | Adv accuracy: 0.9216 | Counter-attack accuracy: 0.8235
2026-02-07 14:38:39,826 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 154/3669: Clean accuracy 0.9221 | Adv accuracy: 0.9221 | Counter-attack accuracy: 0.8247
