2026-02-12 18:28:55,397 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_v3/ViT-L/14/Caltech101/ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:100
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-12 18:28:55,398 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Use GPU: 0 for training
2026-02-12 18:29:08,797 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - => Model created: visual backbone ViT-L/14
2026-02-12 18:29:08,808 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Number of test samples: 2465
2026-02-12 18:29:08,809 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Evaluating dataset: Caltech101
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 100 image only attack False image only attack type  prm image predicted label attack False
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-12 18:29:08,810 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_100 and evaluated on ViT-L/14
2026-02-12 18:29:08,811 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_100
2026-02-12 18:29:09,750 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-12 18:33:24,495 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 799/2465: Clean accuracy 0.9424 | Adv accuracy: 0.9424 | Counter-attack accuracy: 0.9449
2026-02-12 18:33:24,813 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 800/2465: Clean accuracy 0.9425 | Adv accuracy: 0.9425 | Counter-attack accuracy: 0.9450
2026-02-12 18:33:25,131 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 801/2465: Clean accuracy 0.9426 | Adv accuracy: 0.9426 | Counter-attack accuracy: 0.9451
2026-02-12 18:33:25,448 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 802/2465: Clean accuracy 0.9426 | Adv accuracy: 0.9426 | Counter-attack accuracy: 0.9451
2026-02-12 18:33:25,766 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 803/2465: Clean accuracy 0.9427 | Adv accuracy: 0.9427 | Counter-attack accuracy: 0.9452
2026-02-12 18:33:26,084 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 804/2465: Clean accuracy 0.9428 | Adv accuracy: 0.9428 | Counter-attack accuracy: 0.9453
2026-02-12 18:33:26,401 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 805/2465: Clean accuracy 0.9429 | Adv accuracy: 0.9429 | Counter-attack accuracy: 0.9453
2026-02-12 18:33:26,719 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 806/2465: Clean accuracy 0.9429 | Adv accuracy: 0.9429 | Counter-attack accuracy: 0.9454
2026-02-12 18:33:27,037 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 807/2465: Clean accuracy 0.9430 | Adv accuracy: 0.9430 | Counter-attack accuracy: 0.9455
2026-02-12 18:33:27,354 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 808/2465: Clean accuracy 0.9431 | Adv accuracy: 0.9431 | Counter-attack accuracy: 0.9455
2026-02-12 18:33:27,672 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 809/2465: Clean accuracy 0.9431 | Adv accuracy: 0.9431 | Counter-attack accuracy: 0.9456
2026-02-12 18:33:27,990 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 810/2465: Clean accuracy 0.9432 | Adv accuracy: 0.9432 | Counter-attack accuracy: 0.9457
2026-02-12 18:33:28,308 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 811/2465: Clean accuracy 0.9433 | Adv accuracy: 0.9433 | Counter-attack accuracy: 0.9457
2026-02-12 18:33:28,625 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 812/2465: Clean accuracy 0.9433 | Adv accuracy: 0.9433 | Counter-attack accuracy: 0.9458
2026-02-12 18:33:28,943 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 813/2465: Clean accuracy 0.9434 | Adv accuracy: 0.9434 | Counter-attack accuracy: 0.9459
2026-02-12 18:33:29,261 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 814/2465: Clean accuracy 0.9435 | Adv accuracy: 0.9435 | Counter-attack accuracy: 0.9459
2026-02-12 18:33:29,579 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 815/2465: Clean accuracy 0.9436 | Adv accuracy: 0.9436 | Counter-attack accuracy: 0.9460
2026-02-12 18:33:29,896 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 816/2465: Clean accuracy 0.9436 | Adv accuracy: 0.9436 | Counter-attack accuracy: 0.9461
2026-02-12 18:33:30,214 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 817/2465: Clean accuracy 0.9437 | Adv accuracy: 0.9437 | Counter-attack accuracy: 0.9461
2026-02-12 18:33:30,532 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 818/2465: Clean accuracy 0.9438 | Adv accuracy: 0.9438 | Counter-attack accuracy: 0.9462
2026-02-12 18:33:30,849 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 819/2465: Clean accuracy 0.9438 | Adv accuracy: 0.9438 | Counter-attack accuracy: 0.9463
2026-02-12 18:33:31,167 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 820/2465: Clean accuracy 0.9439 | Adv accuracy: 0.9439 | Counter-attack accuracy: 0.9463
2026-02-12 18:33:31,485 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 821/2465: Clean accuracy 0.9440 | Adv accuracy: 0.9440 | Counter-attack accuracy: 0.9464
2026-02-12 18:33:31,802 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 822/2465: Clean accuracy 0.9440 | Adv accuracy: 0.9440 | Counter-attack accuracy: 0.9465
2026-02-12 18:33:32,120 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 823/2465: Clean accuracy 0.9441 | Adv accuracy: 0.9441 | Counter-attack accuracy: 0.9465
2026-02-12 18:33:32,438 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 824/2465: Clean accuracy 0.9442 | Adv accuracy: 0.9442 | Counter-attack accuracy: 0.9466
2026-02-12 18:33:32,756 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 825/2465: Clean accuracy 0.9442 | Adv accuracy: 0.9442 | Counter-attack accuracy: 0.9467
2026-02-12 18:33:33,073 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 826/2465: Clean accuracy 0.9443 | Adv accuracy: 0.9443 | Counter-attack accuracy: 0.9467
2026-02-12 18:33:33,391 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 827/2465: Clean accuracy 0.9444 | Adv accuracy: 0.9444 | Counter-attack accuracy: 0.9468
2026-02-12 18:33:33,709 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 828/2465: Clean accuracy 0.9444 | Adv accuracy: 0.9444 | Counter-attack accuracy: 0.9469
2026-02-12 18:33:34,027 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 829/2465: Clean accuracy 0.9445 | Adv accuracy: 0.9445 | Counter-attack accuracy: 0.9469
2026-02-12 18:33:34,344 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 830/2465: Clean accuracy 0.9446 | Adv accuracy: 0.9446 | Counter-attack accuracy: 0.9470
2026-02-12 18:33:34,662 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 831/2465: Clean accuracy 0.9446 | Adv accuracy: 0.9446 | Counter-attack accuracy: 0.9471
2026-02-12 18:33:34,980 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 832/2465: Clean accuracy 0.9447 | Adv accuracy: 0.9447 | Counter-attack accuracy: 0.9471
2026-02-12 18:33:35,298 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 833/2465: Clean accuracy 0.9448 | Adv accuracy: 0.9448 | Counter-attack accuracy: 0.9472
2026-02-12 18:33:35,615 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 834/2465: Clean accuracy 0.9448 | Adv accuracy: 0.9448 | Counter-attack accuracy: 0.9472
2026-02-12 18:33:35,933 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 835/2465: Clean accuracy 0.9449 | Adv accuracy: 0.9449 | Counter-attack accuracy: 0.9473
2026-02-12 18:33:36,251 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 836/2465: Clean accuracy 0.9450 | Adv accuracy: 0.9450 | Counter-attack accuracy: 0.9474
2026-02-12 18:33:36,568 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 837/2465: Clean accuracy 0.9450 | Adv accuracy: 0.9450 | Counter-attack accuracy: 0.9474
2026-02-12 18:33:36,886 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 838/2465: Clean accuracy 0.9451 | Adv accuracy: 0.9451 | Counter-attack accuracy: 0.9475
2026-02-12 18:33:37,204 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 839/2465: Clean accuracy 0.9452 | Adv accuracy: 0.9452 | Counter-attack accuracy: 0.9476
2026-02-12 18:33:37,521 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 840/2465: Clean accuracy 0.9452 | Adv accuracy: 0.9452 | Counter-attack accuracy: 0.9476
2026-02-12 18:33:37,839 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 841/2465: Clean accuracy 0.9453 | Adv accuracy: 0.9453 | Counter-attack accuracy: 0.9477
2026-02-12 18:33:38,157 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 842/2465: Clean accuracy 0.9454 | Adv accuracy: 0.9454 | Counter-attack accuracy: 0.9477
2026-02-12 18:33:38,474 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 843/2465: Clean accuracy 0.9454 | Adv accuracy: 0.9454 | Counter-attack accuracy: 0.9478
2026-02-12 18:33:38,792 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 844/2465: Clean accuracy 0.9455 | Adv accuracy: 0.9455 | Counter-attack accuracy: 0.9479
2026-02-12 18:33:39,109 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 845/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9479
2026-02-12 18:33:39,427 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 846/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9480
2026-02-12 18:33:39,745 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 847/2465: Clean accuracy 0.9457 | Adv accuracy: 0.9457 | Counter-attack accuracy: 0.9481
2026-02-12 18:33:40,062 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 848/2465: Clean accuracy 0.9458 | Adv accuracy: 0.9458 | Counter-attack accuracy: 0.9481
2026-02-12 18:33:40,380 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 849/2465: Clean accuracy 0.9458 | Adv accuracy: 0.9458 | Counter-attack accuracy: 0.9482
2026-02-12 18:33:40,698 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 850/2465: Clean accuracy 0.9459 | Adv accuracy: 0.9459 | Counter-attack accuracy: 0.9482
2026-02-12 18:33:41,015 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 851/2465: Clean accuracy 0.9459 | Adv accuracy: 0.9459 | Counter-attack accuracy: 0.9483
2026-02-12 18:33:41,333 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 852/2465: Clean accuracy 0.9460 | Adv accuracy: 0.9460 | Counter-attack accuracy: 0.9484
2026-02-12 18:33:41,651 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 853/2465: Clean accuracy 0.9461 | Adv accuracy: 0.9461 | Counter-attack accuracy: 0.9484
2026-02-12 18:33:41,969 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 854/2465: Clean accuracy 0.9461 | Adv accuracy: 0.9461 | Counter-attack accuracy: 0.9485
2026-02-12 18:33:42,287 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 855/2465: Clean accuracy 0.9462 | Adv accuracy: 0.9462 | Counter-attack accuracy: 0.9485
2026-02-12 18:33:42,605 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 856/2465: Clean accuracy 0.9463 | Adv accuracy: 0.9463 | Counter-attack accuracy: 0.9486
2026-02-12 18:33:42,922 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 857/2465: Clean accuracy 0.9463 | Adv accuracy: 0.9463 | Counter-attack accuracy: 0.9487
2026-02-12 18:33:43,241 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 858/2465: Clean accuracy 0.9464 | Adv accuracy: 0.9464 | Counter-attack accuracy: 0.9487
2026-02-12 18:33:43,560 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 859/2465: Clean accuracy 0.9464 | Adv accuracy: 0.9464 | Counter-attack accuracy: 0.9488
2026-02-12 18:33:43,879 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 860/2465: Clean accuracy 0.9465 | Adv accuracy: 0.9465 | Counter-attack accuracy: 0.9488
2026-02-12 18:33:44,198 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 861/2465: Clean accuracy 0.9466 | Adv accuracy: 0.9466 | Counter-attack accuracy: 0.9489
2026-02-12 18:33:44,518 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 862/2465: Clean accuracy 0.9466 | Adv accuracy: 0.9466 | Counter-attack accuracy: 0.9490
2026-02-12 18:33:44,837 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 863/2465: Clean accuracy 0.9467 | Adv accuracy: 0.9467 | Counter-attack accuracy: 0.9490
2026-02-12 18:33:45,156 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 864/2465: Clean accuracy 0.9468 | Adv accuracy: 0.9468 | Counter-attack accuracy: 0.9491
2026-02-12 18:33:45,475 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 865/2465: Clean accuracy 0.9468 | Adv accuracy: 0.9468 | Counter-attack accuracy: 0.9491
2026-02-12 18:33:45,794 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 866/2465: Clean accuracy 0.9469 | Adv accuracy: 0.9469 | Counter-attack accuracy: 0.9492
2026-02-12 18:33:46,114 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 867/2465: Clean accuracy 0.9469 | Adv accuracy: 0.9469 | Counter-attack accuracy: 0.9493
2026-02-12 18:33:46,433 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 868/2465: Clean accuracy 0.9470 | Adv accuracy: 0.9470 | Counter-attack accuracy: 0.9493
2026-02-12 18:33:46,752 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 869/2465: Clean accuracy 0.9471 | Adv accuracy: 0.9471 | Counter-attack accuracy: 0.9494
2026-02-12 18:33:47,071 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 870/2465: Clean accuracy 0.9471 | Adv accuracy: 0.9471 | Counter-attack accuracy: 0.9494
2026-02-12 18:33:47,391 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 871/2465: Clean accuracy 0.9472 | Adv accuracy: 0.9472 | Counter-attack accuracy: 0.9495
2026-02-12 18:33:47,710 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 872/2465: Clean accuracy 0.9472 | Adv accuracy: 0.9472 | Counter-attack accuracy: 0.9495
2026-02-12 18:33:48,029 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 873/2465: Clean accuracy 0.9473 | Adv accuracy: 0.9473 | Counter-attack accuracy: 0.9496
2026-02-12 18:33:48,348 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 874/2465: Clean accuracy 0.9474 | Adv accuracy: 0.9474 | Counter-attack accuracy: 0.9497
2026-02-12 18:33:48,667 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 875/2465: Clean accuracy 0.9474 | Adv accuracy: 0.9474 | Counter-attack accuracy: 0.9497
2026-02-12 18:33:48,986 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 876/2465: Clean accuracy 0.9475 | Adv accuracy: 0.9475 | Counter-attack accuracy: 0.9498
2026-02-12 18:33:49,305 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 877/2465: Clean accuracy 0.9475 | Adv accuracy: 0.9475 | Counter-attack accuracy: 0.9498
2026-02-12 18:33:49,625 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 878/2465: Clean accuracy 0.9476 | Adv accuracy: 0.9476 | Counter-attack accuracy: 0.9499
2026-02-12 18:33:49,944 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 879/2465: Clean accuracy 0.9477 | Adv accuracy: 0.9477 | Counter-attack accuracy: 0.9499
2026-02-12 18:33:50,263 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 880/2465: Clean accuracy 0.9477 | Adv accuracy: 0.9477 | Counter-attack accuracy: 0.9500
2026-02-12 18:33:50,582 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 881/2465: Clean accuracy 0.9478 | Adv accuracy: 0.9478 | Counter-attack accuracy: 0.9501
2026-02-12 18:33:50,901 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 882/2465: Clean accuracy 0.9478 | Adv accuracy: 0.9478 | Counter-attack accuracy: 0.9501
2026-02-12 18:33:51,221 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 883/2465: Clean accuracy 0.9479 | Adv accuracy: 0.9479 | Counter-attack accuracy: 0.9502
2026-02-12 18:33:51,540 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 884/2465: Clean accuracy 0.9480 | Adv accuracy: 0.9480 | Counter-attack accuracy: 0.9502
