2026-02-05 09:58:14,951 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.12
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:14,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:32,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:32,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:33,688 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:56,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 71/2465: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:56,635 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 72/2465: Clean accuracy 0.9306 | Adv accuracy: 0.9306 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:56,954 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 73/2465: Clean accuracy 0.9315 | Adv accuracy: 0.9315 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:57,274 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 74/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:57,593 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 75/2465: Clean accuracy 0.9200 | Adv accuracy: 0.9200 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:57,912 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 76/2465: Clean accuracy 0.9211 | Adv accuracy: 0.9211 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:58,232 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 77/2465: Clean accuracy 0.9221 | Adv accuracy: 0.9221 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:58,551 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 78/2465: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:58,870 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 79/2465: Clean accuracy 0.9114 | Adv accuracy: 0.9114 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:59,190 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 80/2465: Clean accuracy 0.9125 | Adv accuracy: 0.9125 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:59,510 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 81/2465: Clean accuracy 0.9136 | Adv accuracy: 0.9136 | Counter-attack accuracy: 1.0000
2026-02-05 09:59:59,830 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 82/2465: Clean accuracy 0.9146 | Adv accuracy: 0.9146 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:00,150 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 83/2465: Clean accuracy 0.9157 | Adv accuracy: 0.9157 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:00,470 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 84/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:00,789 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 85/2465: Clean accuracy 0.9176 | Adv accuracy: 0.9176 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:01,108 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 86/2465: Clean accuracy 0.9186 | Adv accuracy: 0.9186 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:01,428 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 87/2465: Clean accuracy 0.9195 | Adv accuracy: 0.9195 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:01,748 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 88/2465: Clean accuracy 0.9205 | Adv accuracy: 0.9205 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:02,067 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 89/2465: Clean accuracy 0.9213 | Adv accuracy: 0.9213 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:02,386 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 90/2465: Clean accuracy 0.9222 | Adv accuracy: 0.9222 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:02,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 91/2465: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:03,024 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 92/2465: Clean accuracy 0.9239 | Adv accuracy: 0.9239 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:03,344 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 93/2465: Clean accuracy 0.9247 | Adv accuracy: 0.9247 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:03,663 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 94/2465: Clean accuracy 0.9255 | Adv accuracy: 0.9255 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:03,982 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 95/2465: Clean accuracy 0.9263 | Adv accuracy: 0.9263 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:04,301 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 96/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:04,620 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 97/2465: Clean accuracy 0.9175 | Adv accuracy: 0.9175 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:04,939 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 98/2465: Clean accuracy 0.9184 | Adv accuracy: 0.9184 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:05,258 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 99/2465: Clean accuracy 0.9192 | Adv accuracy: 0.9192 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:05,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 100/2465: Clean accuracy 0.9200 | Adv accuracy: 0.9200 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:05,900 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 101/2465: Clean accuracy 0.9208 | Adv accuracy: 0.9208 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:06,220 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 102/2465: Clean accuracy 0.9216 | Adv accuracy: 0.9216 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:06,539 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 103/2465: Clean accuracy 0.9223 | Adv accuracy: 0.9223 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:06,858 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 104/2465: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:07,178 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 105/2465: Clean accuracy 0.9238 | Adv accuracy: 0.9238 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:07,497 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 106/2465: Clean accuracy 0.9245 | Adv accuracy: 0.9245 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:07,817 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 107/2465: Clean accuracy 0.9252 | Adv accuracy: 0.9252 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:08,136 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 108/2465: Clean accuracy 0.9259 | Adv accuracy: 0.9259 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:08,455 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 109/2465: Clean accuracy 0.9266 | Adv accuracy: 0.9266 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:08,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 110/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:09,094 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 111/2465: Clean accuracy 0.9279 | Adv accuracy: 0.9279 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:09,414 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 112/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:09,733 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 113/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:10,052 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 114/2465: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:10,371 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 115/2465: Clean accuracy 0.9304 | Adv accuracy: 0.9304 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:10,690 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 116/2465: Clean accuracy 0.9310 | Adv accuracy: 0.9310 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:11,009 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 117/2465: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:11,329 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 118/2465: Clean accuracy 0.9237 | Adv accuracy: 0.9237 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:11,648 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 119/2465: Clean accuracy 0.9160 | Adv accuracy: 0.9160 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:11,967 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 120/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:12,287 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 121/2465: Clean accuracy 0.9174 | Adv accuracy: 0.9174 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:12,606 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 122/2465: Clean accuracy 0.9180 | Adv accuracy: 0.9180 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:12,925 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 123/2465: Clean accuracy 0.9187 | Adv accuracy: 0.9187 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:13,244 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 124/2465: Clean accuracy 0.9194 | Adv accuracy: 0.9194 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:13,564 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 125/2465: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:13,883 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 126/2465: Clean accuracy 0.9127 | Adv accuracy: 0.9127 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:14,203 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 127/2465: Clean accuracy 0.9134 | Adv accuracy: 0.9134 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:14,522 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 128/2465: Clean accuracy 0.9141 | Adv accuracy: 0.9141 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:14,841 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 129/2465: Clean accuracy 0.9147 | Adv accuracy: 0.9147 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:15,161 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 130/2465: Clean accuracy 0.9154 | Adv accuracy: 0.9154 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:15,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 131/2465: Clean accuracy 0.9160 | Adv accuracy: 0.9160 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:15,800 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 132/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:16,120 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 133/2465: Clean accuracy 0.9173 | Adv accuracy: 0.9173 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:16,439 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 134/2465: Clean accuracy 0.9179 | Adv accuracy: 0.9179 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:16,759 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 135/2465: Clean accuracy 0.9111 | Adv accuracy: 0.9111 | Counter-attack accuracy: 0.9926
2026-02-05 10:00:17,079 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 136/2465: Clean accuracy 0.9118 | Adv accuracy: 0.9118 | Counter-attack accuracy: 0.9926
2026-02-05 10:00:17,398 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 137/2465: Clean accuracy 0.9124 | Adv accuracy: 0.9124 | Counter-attack accuracy: 0.9927
2026-02-05 10:00:17,718 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 138/2465: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.9928
2026-02-05 10:00:18,038 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 139/2465: Clean accuracy 0.9137 | Adv accuracy: 0.9137 | Counter-attack accuracy: 0.9928
2026-02-05 10:00:18,358 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 140/2465: Clean accuracy 0.9143 | Adv accuracy: 0.9143 | Counter-attack accuracy: 0.9929
2026-02-05 10:00:18,678 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 141/2465: Clean accuracy 0.9149 | Adv accuracy: 0.9149 | Counter-attack accuracy: 0.9929
2026-02-05 10:00:18,998 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 142/2465: Clean accuracy 0.9155 | Adv accuracy: 0.9155 | Counter-attack accuracy: 0.9930
2026-02-05 10:00:19,318 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 143/2465: Clean accuracy 0.9161 | Adv accuracy: 0.9161 | Counter-attack accuracy: 0.9930
2026-02-05 10:00:19,637 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 144/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 0.9931
2026-02-05 10:00:19,957 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 145/2465: Clean accuracy 0.9103 | Adv accuracy: 0.9103 | Counter-attack accuracy: 0.9931
2026-02-05 10:00:20,277 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 146/2465: Clean accuracy 0.9110 | Adv accuracy: 0.9110 | Counter-attack accuracy: 0.9932
2026-02-05 10:00:20,597 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 147/2465: Clean accuracy 0.9116 | Adv accuracy: 0.9116 | Counter-attack accuracy: 0.9932
2026-02-05 10:00:20,917 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 148/2465: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.9865
2026-02-05 10:00:21,237 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 149/2465: Clean accuracy 0.9128 | Adv accuracy: 0.9128 | Counter-attack accuracy: 0.9799
2026-02-05 10:00:21,556 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 150/2465: Clean accuracy 0.9133 | Adv accuracy: 0.9133 | Counter-attack accuracy: 0.9800
2026-02-05 10:00:21,876 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 151/2465: Clean accuracy 0.9139 | Adv accuracy: 0.9139 | Counter-attack accuracy: 0.9801
2026-02-05 10:00:22,196 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 152/2465: Clean accuracy 0.9145 | Adv accuracy: 0.9145 | Counter-attack accuracy: 0.9803
2026-02-05 10:00:22,516 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 153/2465: Clean accuracy 0.9150 | Adv accuracy: 0.9150 | Counter-attack accuracy: 0.9739
2026-02-05 10:00:22,836 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 154/2465: Clean accuracy 0.9156 | Adv accuracy: 0.9156 | Counter-attack accuracy: 0.9740
2026-02-05 10:00:23,156 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 155/2465: Clean accuracy 0.9161 | Adv accuracy: 0.9161 | Counter-attack accuracy: 0.9742
2026-02-05 10:00:23,475 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 156/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 0.9744
