2026-02-05 09:46:03,449 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:40.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:46:03,450 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 09:47:05,708 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 09:47:05,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-05 09:47:05,762 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 40.000000, alpha: 1.000000, steps: 0
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 09:47:05,764 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:47:06,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 09:50:58,477 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 753/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9774
2026-02-05 09:50:58,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 754/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9775
2026-02-05 09:50:59,092 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 755/2465: Clean accuracy 0.9709 | Adv accuracy: 0.9709 | Counter-attack accuracy: 0.9762
2026-02-05 09:50:59,399 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 756/2465: Clean accuracy 0.9709 | Adv accuracy: 0.9709 | Counter-attack accuracy: 0.9762
2026-02-05 09:50:59,707 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 757/2465: Clean accuracy 0.9709 | Adv accuracy: 0.9709 | Counter-attack accuracy: 0.9762
2026-02-05 09:51:00,014 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 758/2465: Clean accuracy 0.9710 | Adv accuracy: 0.9710 | Counter-attack accuracy: 0.9763
2026-02-05 09:51:00,321 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 759/2465: Clean accuracy 0.9710 | Adv accuracy: 0.9710 | Counter-attack accuracy: 0.9763
2026-02-05 09:51:00,629 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 760/2465: Clean accuracy 0.9711 | Adv accuracy: 0.9711 | Counter-attack accuracy: 0.9763
2026-02-05 09:51:00,936 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 761/2465: Clean accuracy 0.9711 | Adv accuracy: 0.9711 | Counter-attack accuracy: 0.9763
2026-02-05 09:51:01,243 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 762/2465: Clean accuracy 0.9711 | Adv accuracy: 0.9711 | Counter-attack accuracy: 0.9764
2026-02-05 09:51:01,551 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 763/2465: Clean accuracy 0.9712 | Adv accuracy: 0.9712 | Counter-attack accuracy: 0.9764
2026-02-05 09:51:01,858 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 764/2465: Clean accuracy 0.9712 | Adv accuracy: 0.9712 | Counter-attack accuracy: 0.9764
2026-02-05 09:51:02,166 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 765/2465: Clean accuracy 0.9712 | Adv accuracy: 0.9712 | Counter-attack accuracy: 0.9765
2026-02-05 09:51:02,473 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 766/2465: Clean accuracy 0.9713 | Adv accuracy: 0.9713 | Counter-attack accuracy: 0.9765
2026-02-05 09:51:02,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 767/2465: Clean accuracy 0.9713 | Adv accuracy: 0.9713 | Counter-attack accuracy: 0.9765
2026-02-05 09:51:03,088 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 768/2465: Clean accuracy 0.9714 | Adv accuracy: 0.9714 | Counter-attack accuracy: 0.9766
2026-02-05 09:51:03,395 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 769/2465: Clean accuracy 0.9714 | Adv accuracy: 0.9714 | Counter-attack accuracy: 0.9766
2026-02-05 09:51:03,702 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 770/2465: Clean accuracy 0.9714 | Adv accuracy: 0.9714 | Counter-attack accuracy: 0.9766
2026-02-05 09:51:04,010 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 771/2465: Clean accuracy 0.9715 | Adv accuracy: 0.9715 | Counter-attack accuracy: 0.9767
2026-02-05 09:51:04,317 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 772/2465: Clean accuracy 0.9715 | Adv accuracy: 0.9715 | Counter-attack accuracy: 0.9767
2026-02-05 09:51:04,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 773/2465: Clean accuracy 0.9715 | Adv accuracy: 0.9715 | Counter-attack accuracy: 0.9767
2026-02-05 09:51:04,932 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 774/2465: Clean accuracy 0.9716 | Adv accuracy: 0.9716 | Counter-attack accuracy: 0.9767
2026-02-05 09:51:05,239 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 775/2465: Clean accuracy 0.9716 | Adv accuracy: 0.9716 | Counter-attack accuracy: 0.9768
2026-02-05 09:51:05,547 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 776/2465: Clean accuracy 0.9716 | Adv accuracy: 0.9716 | Counter-attack accuracy: 0.9768
2026-02-05 09:51:05,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 777/2465: Clean accuracy 0.9717 | Adv accuracy: 0.9717 | Counter-attack accuracy: 0.9768
2026-02-05 09:51:06,162 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 778/2465: Clean accuracy 0.9717 | Adv accuracy: 0.9717 | Counter-attack accuracy: 0.9769
2026-02-05 09:51:06,469 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 779/2465: Clean accuracy 0.9718 | Adv accuracy: 0.9718 | Counter-attack accuracy: 0.9769
2026-02-05 09:51:06,776 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 780/2465: Clean accuracy 0.9718 | Adv accuracy: 0.9718 | Counter-attack accuracy: 0.9769
2026-02-05 09:51:07,084 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 781/2465: Clean accuracy 0.9718 | Adv accuracy: 0.9718 | Counter-attack accuracy: 0.9770
2026-02-05 09:51:07,391 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 782/2465: Clean accuracy 0.9719 | Adv accuracy: 0.9719 | Counter-attack accuracy: 0.9770
2026-02-05 09:51:07,698 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 783/2465: Clean accuracy 0.9719 | Adv accuracy: 0.9719 | Counter-attack accuracy: 0.9770
2026-02-05 09:51:08,006 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 784/2465: Clean accuracy 0.9719 | Adv accuracy: 0.9719 | Counter-attack accuracy: 0.9770
2026-02-05 09:51:08,313 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 785/2465: Clean accuracy 0.9720 | Adv accuracy: 0.9720 | Counter-attack accuracy: 0.9771
2026-02-05 09:51:08,620 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 786/2465: Clean accuracy 0.9720 | Adv accuracy: 0.9720 | Counter-attack accuracy: 0.9771
2026-02-05 09:51:08,928 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 787/2465: Clean accuracy 0.9720 | Adv accuracy: 0.9720 | Counter-attack accuracy: 0.9771
2026-02-05 09:51:09,235 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 788/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9772
2026-02-05 09:51:09,542 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 789/2465: Clean accuracy 0.9721 | Adv accuracy: 0.9721 | Counter-attack accuracy: 0.9772
2026-02-05 09:51:09,850 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 790/2465: Clean accuracy 0.9722 | Adv accuracy: 0.9722 | Counter-attack accuracy: 0.9772
2026-02-05 09:51:10,157 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 791/2465: Clean accuracy 0.9722 | Adv accuracy: 0.9722 | Counter-attack accuracy: 0.9772
2026-02-05 09:51:10,464 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 792/2465: Clean accuracy 0.9722 | Adv accuracy: 0.9722 | Counter-attack accuracy: 0.9773
2026-02-05 09:51:10,772 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 793/2465: Clean accuracy 0.9723 | Adv accuracy: 0.9723 | Counter-attack accuracy: 0.9773
2026-02-05 09:51:11,079 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 794/2465: Clean accuracy 0.9723 | Adv accuracy: 0.9723 | Counter-attack accuracy: 0.9773
2026-02-05 09:51:11,386 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 795/2465: Clean accuracy 0.9723 | Adv accuracy: 0.9723 | Counter-attack accuracy: 0.9774
2026-02-05 09:51:11,694 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 796/2465: Clean accuracy 0.9724 | Adv accuracy: 0.9724 | Counter-attack accuracy: 0.9774
2026-02-05 09:51:12,001 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 797/2465: Clean accuracy 0.9724 | Adv accuracy: 0.9724 | Counter-attack accuracy: 0.9774
2026-02-05 09:51:12,308 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 798/2465: Clean accuracy 0.9724 | Adv accuracy: 0.9724 | Counter-attack accuracy: 0.9774
2026-02-05 09:51:12,616 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 799/2465: Clean accuracy 0.9725 | Adv accuracy: 0.9725 | Counter-attack accuracy: 0.9775
2026-02-05 09:51:12,923 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 800/2465: Clean accuracy 0.9725 | Adv accuracy: 0.9725 | Counter-attack accuracy: 0.9775
2026-02-05 09:51:13,230 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 801/2465: Clean accuracy 0.9725 | Adv accuracy: 0.9725 | Counter-attack accuracy: 0.9775
2026-02-05 09:51:13,538 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 802/2465: Clean accuracy 0.9726 | Adv accuracy: 0.9726 | Counter-attack accuracy: 0.9776
2026-02-05 09:51:13,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 803/2465: Clean accuracy 0.9726 | Adv accuracy: 0.9726 | Counter-attack accuracy: 0.9776
2026-02-05 09:51:14,152 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 804/2465: Clean accuracy 0.9726 | Adv accuracy: 0.9726 | Counter-attack accuracy: 0.9776
2026-02-05 09:51:14,460 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 805/2465: Clean accuracy 0.9727 | Adv accuracy: 0.9727 | Counter-attack accuracy: 0.9776
2026-02-05 09:51:14,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 806/2465: Clean accuracy 0.9727 | Adv accuracy: 0.9727 | Counter-attack accuracy: 0.9777
2026-02-05 09:51:15,074 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 807/2465: Clean accuracy 0.9727 | Adv accuracy: 0.9727 | Counter-attack accuracy: 0.9777
2026-02-05 09:51:15,381 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 808/2465: Clean accuracy 0.9728 | Adv accuracy: 0.9728 | Counter-attack accuracy: 0.9777
2026-02-05 09:51:15,689 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 809/2465: Clean accuracy 0.9728 | Adv accuracy: 0.9728 | Counter-attack accuracy: 0.9778
2026-02-05 09:51:15,996 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 810/2465: Clean accuracy 0.9728 | Adv accuracy: 0.9728 | Counter-attack accuracy: 0.9778
2026-02-05 09:51:16,304 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 811/2465: Clean accuracy 0.9729 | Adv accuracy: 0.9729 | Counter-attack accuracy: 0.9778
2026-02-05 09:51:16,611 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 812/2465: Clean accuracy 0.9729 | Adv accuracy: 0.9729 | Counter-attack accuracy: 0.9778
2026-02-05 09:51:16,918 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 813/2465: Clean accuracy 0.9729 | Adv accuracy: 0.9729 | Counter-attack accuracy: 0.9779
2026-02-05 09:51:17,226 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 814/2465: Clean accuracy 0.9730 | Adv accuracy: 0.9730 | Counter-attack accuracy: 0.9779
2026-02-05 09:51:17,533 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 815/2465: Clean accuracy 0.9730 | Adv accuracy: 0.9730 | Counter-attack accuracy: 0.9779
2026-02-05 09:51:17,840 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 816/2465: Clean accuracy 0.9730 | Adv accuracy: 0.9730 | Counter-attack accuracy: 0.9779
2026-02-05 09:51:18,148 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 817/2465: Clean accuracy 0.9731 | Adv accuracy: 0.9731 | Counter-attack accuracy: 0.9780
2026-02-05 09:51:18,455 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 818/2465: Clean accuracy 0.9731 | Adv accuracy: 0.9731 | Counter-attack accuracy: 0.9780
2026-02-05 09:51:18,762 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 819/2465: Clean accuracy 0.9731 | Adv accuracy: 0.9731 | Counter-attack accuracy: 0.9780
2026-02-05 09:51:19,070 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 820/2465: Clean accuracy 0.9732 | Adv accuracy: 0.9732 | Counter-attack accuracy: 0.9780
2026-02-05 09:51:19,377 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 821/2465: Clean accuracy 0.9732 | Adv accuracy: 0.9732 | Counter-attack accuracy: 0.9781
2026-02-05 09:51:19,684 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 822/2465: Clean accuracy 0.9732 | Adv accuracy: 0.9732 | Counter-attack accuracy: 0.9781
2026-02-05 09:51:19,992 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 823/2465: Clean accuracy 0.9733 | Adv accuracy: 0.9733 | Counter-attack accuracy: 0.9781
2026-02-05 09:51:20,299 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 824/2465: Clean accuracy 0.9733 | Adv accuracy: 0.9733 | Counter-attack accuracy: 0.9782
2026-02-05 09:51:20,606 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 825/2465: Clean accuracy 0.9733 | Adv accuracy: 0.9733 | Counter-attack accuracy: 0.9782
2026-02-05 09:51:20,914 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 826/2465: Clean accuracy 0.9734 | Adv accuracy: 0.9734 | Counter-attack accuracy: 0.9782
2026-02-05 09:51:21,221 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 827/2465: Clean accuracy 0.9734 | Adv accuracy: 0.9734 | Counter-attack accuracy: 0.9782
2026-02-05 09:51:21,528 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 828/2465: Clean accuracy 0.9734 | Adv accuracy: 0.9734 | Counter-attack accuracy: 0.9783
2026-02-05 09:51:21,836 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 829/2465: Clean accuracy 0.9735 | Adv accuracy: 0.9735 | Counter-attack accuracy: 0.9783
2026-02-05 09:51:22,143 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 830/2465: Clean accuracy 0.9735 | Adv accuracy: 0.9735 | Counter-attack accuracy: 0.9783
2026-02-05 09:51:22,450 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 831/2465: Clean accuracy 0.9735 | Adv accuracy: 0.9735 | Counter-attack accuracy: 0.9783
2026-02-05 09:51:22,758 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 832/2465: Clean accuracy 0.9736 | Adv accuracy: 0.9736 | Counter-attack accuracy: 0.9784
2026-02-05 09:51:23,065 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 833/2465: Clean accuracy 0.9736 | Adv accuracy: 0.9736 | Counter-attack accuracy: 0.9784
2026-02-05 09:51:23,372 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 834/2465: Clean accuracy 0.9736 | Adv accuracy: 0.9736 | Counter-attack accuracy: 0.9784
2026-02-05 09:51:23,680 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 835/2465: Clean accuracy 0.9737 | Adv accuracy: 0.9737 | Counter-attack accuracy: 0.9784
2026-02-05 09:51:23,988 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 836/2465: Clean accuracy 0.9737 | Adv accuracy: 0.9737 | Counter-attack accuracy: 0.9785
