2026-02-05 09:58:25,083 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.18
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:25,083 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 10:00:04,318 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 10:00:04,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 10:00:04,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 10:00:04,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 10:00:05,860 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:28,267 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 71/2465: Clean accuracy 0.9296 | Adv accuracy: 0.9296 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:28,587 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 72/2465: Clean accuracy 0.9306 | Adv accuracy: 0.9306 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:28,907 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 73/2465: Clean accuracy 0.9315 | Adv accuracy: 0.9315 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:29,227 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 74/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:29,547 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 75/2465: Clean accuracy 0.9200 | Adv accuracy: 0.9200 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:29,868 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 76/2465: Clean accuracy 0.9211 | Adv accuracy: 0.9211 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:30,188 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 77/2465: Clean accuracy 0.9221 | Adv accuracy: 0.9221 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:30,508 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 78/2465: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:30,828 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 79/2465: Clean accuracy 0.9114 | Adv accuracy: 0.9114 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:31,148 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 80/2465: Clean accuracy 0.9125 | Adv accuracy: 0.9125 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:31,469 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 81/2465: Clean accuracy 0.9136 | Adv accuracy: 0.9136 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:31,789 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 82/2465: Clean accuracy 0.9146 | Adv accuracy: 0.9146 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:32,109 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 83/2465: Clean accuracy 0.9157 | Adv accuracy: 0.9157 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:32,429 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 84/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:32,750 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 85/2465: Clean accuracy 0.9176 | Adv accuracy: 0.9176 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:33,070 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 86/2465: Clean accuracy 0.9186 | Adv accuracy: 0.9186 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:33,390 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 87/2465: Clean accuracy 0.9195 | Adv accuracy: 0.9195 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:33,710 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 88/2465: Clean accuracy 0.9205 | Adv accuracy: 0.9205 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:34,031 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 89/2465: Clean accuracy 0.9213 | Adv accuracy: 0.9213 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:34,352 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 90/2465: Clean accuracy 0.9222 | Adv accuracy: 0.9222 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:34,672 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 91/2465: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:34,992 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 92/2465: Clean accuracy 0.9239 | Adv accuracy: 0.9239 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:35,312 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 93/2465: Clean accuracy 0.9247 | Adv accuracy: 0.9247 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:35,632 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 94/2465: Clean accuracy 0.9255 | Adv accuracy: 0.9255 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:35,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 95/2465: Clean accuracy 0.9263 | Adv accuracy: 0.9263 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:36,272 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 96/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:36,594 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 97/2465: Clean accuracy 0.9175 | Adv accuracy: 0.9175 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:36,914 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 98/2465: Clean accuracy 0.9184 | Adv accuracy: 0.9184 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:37,234 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 99/2465: Clean accuracy 0.9192 | Adv accuracy: 0.9192 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:37,555 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 100/2465: Clean accuracy 0.9200 | Adv accuracy: 0.9200 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:37,875 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 101/2465: Clean accuracy 0.9208 | Adv accuracy: 0.9208 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:38,195 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 102/2465: Clean accuracy 0.9216 | Adv accuracy: 0.9216 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:38,515 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 103/2465: Clean accuracy 0.9223 | Adv accuracy: 0.9223 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:38,835 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 104/2465: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:39,156 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 105/2465: Clean accuracy 0.9238 | Adv accuracy: 0.9238 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:39,475 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 106/2465: Clean accuracy 0.9245 | Adv accuracy: 0.9245 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:39,795 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 107/2465: Clean accuracy 0.9252 | Adv accuracy: 0.9252 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:40,116 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 108/2465: Clean accuracy 0.9259 | Adv accuracy: 0.9259 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:40,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 109/2465: Clean accuracy 0.9266 | Adv accuracy: 0.9266 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:40,757 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 110/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:41,077 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 111/2465: Clean accuracy 0.9279 | Adv accuracy: 0.9279 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:41,397 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 112/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:41,717 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 113/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:42,037 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 114/2465: Clean accuracy 0.9298 | Adv accuracy: 0.9298 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:42,358 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 115/2465: Clean accuracy 0.9304 | Adv accuracy: 0.9304 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:42,678 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 116/2465: Clean accuracy 0.9310 | Adv accuracy: 0.9310 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:42,998 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 117/2465: Clean accuracy 0.9231 | Adv accuracy: 0.9231 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:43,318 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 118/2465: Clean accuracy 0.9237 | Adv accuracy: 0.9237 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:43,638 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 119/2465: Clean accuracy 0.9160 | Adv accuracy: 0.9160 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:43,959 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 120/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:44,279 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 121/2465: Clean accuracy 0.9174 | Adv accuracy: 0.9174 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:44,599 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 122/2465: Clean accuracy 0.9180 | Adv accuracy: 0.9180 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:44,919 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 123/2465: Clean accuracy 0.9187 | Adv accuracy: 0.9187 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:45,239 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 124/2465: Clean accuracy 0.9194 | Adv accuracy: 0.9194 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:45,560 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 125/2465: Clean accuracy 0.9120 | Adv accuracy: 0.9120 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:45,880 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 126/2465: Clean accuracy 0.9127 | Adv accuracy: 0.9127 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:46,201 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 127/2465: Clean accuracy 0.9134 | Adv accuracy: 0.9134 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:46,521 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 128/2465: Clean accuracy 0.9141 | Adv accuracy: 0.9141 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:46,841 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 129/2465: Clean accuracy 0.9147 | Adv accuracy: 0.9147 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:47,161 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 130/2465: Clean accuracy 0.9154 | Adv accuracy: 0.9154 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:47,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 131/2465: Clean accuracy 0.9160 | Adv accuracy: 0.9160 | Counter-attack accuracy: 1.0000
2026-02-05 10:00:47,802 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 132/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 0.9924
2026-02-05 10:00:48,121 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 133/2465: Clean accuracy 0.9173 | Adv accuracy: 0.9173 | Counter-attack accuracy: 0.9850
2026-02-05 10:00:48,441 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 134/2465: Clean accuracy 0.9179 | Adv accuracy: 0.9179 | Counter-attack accuracy: 0.9851
2026-02-05 10:00:48,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 135/2465: Clean accuracy 0.9111 | Adv accuracy: 0.9111 | Counter-attack accuracy: 0.9778
2026-02-05 10:00:49,081 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 136/2465: Clean accuracy 0.9118 | Adv accuracy: 0.9118 | Counter-attack accuracy: 0.9779
2026-02-05 10:00:49,401 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 137/2465: Clean accuracy 0.9124 | Adv accuracy: 0.9124 | Counter-attack accuracy: 0.9708
2026-02-05 10:00:49,721 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 138/2465: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.9710
2026-02-05 10:00:50,041 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 139/2465: Clean accuracy 0.9137 | Adv accuracy: 0.9137 | Counter-attack accuracy: 0.9712
2026-02-05 10:00:50,361 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 140/2465: Clean accuracy 0.9143 | Adv accuracy: 0.9143 | Counter-attack accuracy: 0.9714
2026-02-05 10:00:50,682 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 141/2465: Clean accuracy 0.9149 | Adv accuracy: 0.9149 | Counter-attack accuracy: 0.9716
2026-02-05 10:00:51,002 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 142/2465: Clean accuracy 0.9155 | Adv accuracy: 0.9155 | Counter-attack accuracy: 0.9718
2026-02-05 10:00:51,322 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 143/2465: Clean accuracy 0.9161 | Adv accuracy: 0.9161 | Counter-attack accuracy: 0.9720
2026-02-05 10:00:51,643 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 144/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 0.9653
2026-02-05 10:00:51,963 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 145/2465: Clean accuracy 0.9103 | Adv accuracy: 0.9103 | Counter-attack accuracy: 0.9655
2026-02-05 10:00:52,283 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 146/2465: Clean accuracy 0.9110 | Adv accuracy: 0.9110 | Counter-attack accuracy: 0.9658
2026-02-05 10:00:52,603 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 147/2465: Clean accuracy 0.9116 | Adv accuracy: 0.9116 | Counter-attack accuracy: 0.9660
2026-02-05 10:00:52,923 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 148/2465: Clean accuracy 0.9122 | Adv accuracy: 0.9122 | Counter-attack accuracy: 0.9595
2026-02-05 10:00:53,243 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 149/2465: Clean accuracy 0.9128 | Adv accuracy: 0.9128 | Counter-attack accuracy: 0.9530
2026-02-05 10:00:53,563 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 150/2465: Clean accuracy 0.9133 | Adv accuracy: 0.9133 | Counter-attack accuracy: 0.9533
2026-02-05 10:00:53,883 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 151/2465: Clean accuracy 0.9139 | Adv accuracy: 0.9139 | Counter-attack accuracy: 0.9470
2026-02-05 10:00:54,203 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 152/2465: Clean accuracy 0.9145 | Adv accuracy: 0.9145 | Counter-attack accuracy: 0.9474
2026-02-05 10:00:54,523 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 153/2465: Clean accuracy 0.9150 | Adv accuracy: 0.9150 | Counter-attack accuracy: 0.9412
2026-02-05 10:00:54,843 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 154/2465: Clean accuracy 0.9156 | Adv accuracy: 0.9156 | Counter-attack accuracy: 0.9416
2026-02-05 10:00:55,163 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 155/2465: Clean accuracy 0.9161 | Adv accuracy: 0.9161 | Counter-attack accuracy: 0.9419
2026-02-05 10:00:55,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 156/2465: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 0.9423
