2026-02-12 13:42:28,212 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_v3/fare4/Cars/ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:100
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-12 13:42:28,213 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Use GPU: 0 for training
2026-02-12 13:43:27,331 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - => Model created: visual backbone fare4
2026-02-12 13:43:27,357 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Number of test samples: 8041
2026-02-12 13:43:27,358 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Evaluating dataset: Cars
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 100 image only attack False image only attack type  prm image predicted label attack False
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100 and evaluated on fare4
2026-02-12 13:43:27,377 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100
2026-02-12 13:43:28,330 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-12 13:43:58,815 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 72/8041: Clean accuracy 0.5556 | Adv accuracy: 0.5556 | Counter-attack accuracy: 0.5694
2026-02-12 13:43:59,245 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 73/8041: Clean accuracy 0.5616 | Adv accuracy: 0.5616 | Counter-attack accuracy: 0.5753
2026-02-12 13:43:59,675 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 74/8041: Clean accuracy 0.5676 | Adv accuracy: 0.5676 | Counter-attack accuracy: 0.5811
2026-02-12 13:44:00,104 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 75/8041: Clean accuracy 0.5733 | Adv accuracy: 0.5733 | Counter-attack accuracy: 0.5867
2026-02-12 13:44:00,533 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 76/8041: Clean accuracy 0.5789 | Adv accuracy: 0.5789 | Counter-attack accuracy: 0.5921
2026-02-12 13:44:00,962 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 77/8041: Clean accuracy 0.5714 | Adv accuracy: 0.5714 | Counter-attack accuracy: 0.5844
2026-02-12 13:44:01,392 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 78/8041: Clean accuracy 0.5641 | Adv accuracy: 0.5641 | Counter-attack accuracy: 0.5769
2026-02-12 13:44:01,822 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 79/8041: Clean accuracy 0.5696 | Adv accuracy: 0.5696 | Counter-attack accuracy: 0.5823
2026-02-12 13:44:02,252 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 80/8041: Clean accuracy 0.5625 | Adv accuracy: 0.5625 | Counter-attack accuracy: 0.5750
2026-02-12 13:44:02,681 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 81/8041: Clean accuracy 0.5556 | Adv accuracy: 0.5556 | Counter-attack accuracy: 0.5679
2026-02-12 13:44:03,111 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 82/8041: Clean accuracy 0.5488 | Adv accuracy: 0.5488 | Counter-attack accuracy: 0.5610
2026-02-12 13:44:03,540 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 83/8041: Clean accuracy 0.5542 | Adv accuracy: 0.5542 | Counter-attack accuracy: 0.5663
2026-02-12 13:44:03,969 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 84/8041: Clean accuracy 0.5595 | Adv accuracy: 0.5595 | Counter-attack accuracy: 0.5714
2026-02-12 13:44:04,399 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 85/8041: Clean accuracy 0.5647 | Adv accuracy: 0.5647 | Counter-attack accuracy: 0.5765
2026-02-12 13:44:04,829 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 86/8041: Clean accuracy 0.5581 | Adv accuracy: 0.5581 | Counter-attack accuracy: 0.5698
2026-02-12 13:44:05,258 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 87/8041: Clean accuracy 0.5517 | Adv accuracy: 0.5517 | Counter-attack accuracy: 0.5632
2026-02-12 13:44:05,688 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 88/8041: Clean accuracy 0.5568 | Adv accuracy: 0.5568 | Counter-attack accuracy: 0.5682
2026-02-12 13:44:06,117 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 89/8041: Clean accuracy 0.5618 | Adv accuracy: 0.5618 | Counter-attack accuracy: 0.5730
2026-02-12 13:44:06,547 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 90/8041: Clean accuracy 0.5667 | Adv accuracy: 0.5667 | Counter-attack accuracy: 0.5778
2026-02-12 13:44:06,977 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 91/8041: Clean accuracy 0.5714 | Adv accuracy: 0.5714 | Counter-attack accuracy: 0.5824
2026-02-12 13:44:07,406 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 92/8041: Clean accuracy 0.5761 | Adv accuracy: 0.5761 | Counter-attack accuracy: 0.5870
2026-02-12 13:44:07,836 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 93/8041: Clean accuracy 0.5806 | Adv accuracy: 0.5806 | Counter-attack accuracy: 0.5914
2026-02-12 13:44:08,265 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 94/8041: Clean accuracy 0.5851 | Adv accuracy: 0.5851 | Counter-attack accuracy: 0.5957
2026-02-12 13:44:08,695 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 95/8041: Clean accuracy 0.5789 | Adv accuracy: 0.5789 | Counter-attack accuracy: 0.5895
2026-02-12 13:44:09,125 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 96/8041: Clean accuracy 0.5729 | Adv accuracy: 0.5729 | Counter-attack accuracy: 0.5833
2026-02-12 13:44:09,554 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 97/8041: Clean accuracy 0.5773 | Adv accuracy: 0.5773 | Counter-attack accuracy: 0.5876
2026-02-12 13:44:09,984 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 98/8041: Clean accuracy 0.5714 | Adv accuracy: 0.5714 | Counter-attack accuracy: 0.5816
2026-02-12 13:44:10,413 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 99/8041: Clean accuracy 0.5758 | Adv accuracy: 0.5758 | Counter-attack accuracy: 0.5859
2026-02-12 13:44:10,843 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 100/8041: Clean accuracy 0.5800 | Adv accuracy: 0.5800 | Counter-attack accuracy: 0.5900
2026-02-12 13:44:11,272 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 101/8041: Clean accuracy 0.5743 | Adv accuracy: 0.5743 | Counter-attack accuracy: 0.5842
2026-02-12 13:44:11,702 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 102/8041: Clean accuracy 0.5784 | Adv accuracy: 0.5784 | Counter-attack accuracy: 0.5882
2026-02-12 13:44:12,131 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 103/8041: Clean accuracy 0.5825 | Adv accuracy: 0.5825 | Counter-attack accuracy: 0.5922
2026-02-12 13:44:12,560 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 104/8041: Clean accuracy 0.5769 | Adv accuracy: 0.5769 | Counter-attack accuracy: 0.5865
2026-02-12 13:44:12,990 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 105/8041: Clean accuracy 0.5714 | Adv accuracy: 0.5714 | Counter-attack accuracy: 0.5810
2026-02-12 13:44:13,419 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 106/8041: Clean accuracy 0.5660 | Adv accuracy: 0.5660 | Counter-attack accuracy: 0.5755
2026-02-12 13:44:13,849 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 107/8041: Clean accuracy 0.5607 | Adv accuracy: 0.5607 | Counter-attack accuracy: 0.5701
2026-02-12 13:44:14,278 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 108/8041: Clean accuracy 0.5648 | Adv accuracy: 0.5648 | Counter-attack accuracy: 0.5741
2026-02-12 13:44:14,708 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 109/8041: Clean accuracy 0.5688 | Adv accuracy: 0.5688 | Counter-attack accuracy: 0.5780
2026-02-12 13:44:15,137 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 110/8041: Clean accuracy 0.5636 | Adv accuracy: 0.5636 | Counter-attack accuracy: 0.5727
2026-02-12 13:44:15,567 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 111/8041: Clean accuracy 0.5676 | Adv accuracy: 0.5676 | Counter-attack accuracy: 0.5766
2026-02-12 13:44:15,996 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 112/8041: Clean accuracy 0.5625 | Adv accuracy: 0.5625 | Counter-attack accuracy: 0.5804
2026-02-12 13:44:16,426 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 113/8041: Clean accuracy 0.5664 | Adv accuracy: 0.5664 | Counter-attack accuracy: 0.5841
2026-02-12 13:44:16,855 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 114/8041: Clean accuracy 0.5702 | Adv accuracy: 0.5702 | Counter-attack accuracy: 0.5877
2026-02-12 13:44:17,284 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 115/8041: Clean accuracy 0.5652 | Adv accuracy: 0.5652 | Counter-attack accuracy: 0.5826
2026-02-12 13:44:17,713 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 116/8041: Clean accuracy 0.5690 | Adv accuracy: 0.5690 | Counter-attack accuracy: 0.5862
2026-02-12 13:44:18,142 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 117/8041: Clean accuracy 0.5641 | Adv accuracy: 0.5641 | Counter-attack accuracy: 0.5812
2026-02-12 13:44:18,572 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 118/8041: Clean accuracy 0.5593 | Adv accuracy: 0.5593 | Counter-attack accuracy: 0.5763
2026-02-12 13:44:19,001 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 119/8041: Clean accuracy 0.5630 | Adv accuracy: 0.5630 | Counter-attack accuracy: 0.5798
2026-02-12 13:44:19,431 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 120/8041: Clean accuracy 0.5667 | Adv accuracy: 0.5667 | Counter-attack accuracy: 0.5833
2026-02-12 13:44:19,860 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 121/8041: Clean accuracy 0.5620 | Adv accuracy: 0.5620 | Counter-attack accuracy: 0.5785
2026-02-12 13:44:20,289 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 122/8041: Clean accuracy 0.5656 | Adv accuracy: 0.5656 | Counter-attack accuracy: 0.5738
2026-02-12 13:44:20,718 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 123/8041: Clean accuracy 0.5691 | Adv accuracy: 0.5691 | Counter-attack accuracy: 0.5772
2026-02-12 13:44:21,146 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 124/8041: Clean accuracy 0.5645 | Adv accuracy: 0.5645 | Counter-attack accuracy: 0.5726
2026-02-12 13:44:21,576 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 125/8041: Clean accuracy 0.5680 | Adv accuracy: 0.5680 | Counter-attack accuracy: 0.5760
2026-02-12 13:44:22,005 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 126/8041: Clean accuracy 0.5714 | Adv accuracy: 0.5714 | Counter-attack accuracy: 0.5794
2026-02-12 13:44:22,435 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 127/8041: Clean accuracy 0.5669 | Adv accuracy: 0.5669 | Counter-attack accuracy: 0.5748
2026-02-12 13:44:22,865 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 128/8041: Clean accuracy 0.5703 | Adv accuracy: 0.5703 | Counter-attack accuracy: 0.5781
2026-02-12 13:44:23,294 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 129/8041: Clean accuracy 0.5736 | Adv accuracy: 0.5736 | Counter-attack accuracy: 0.5814
2026-02-12 13:44:23,723 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 130/8041: Clean accuracy 0.5769 | Adv accuracy: 0.5769 | Counter-attack accuracy: 0.5846
2026-02-12 13:44:24,153 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 131/8041: Clean accuracy 0.5725 | Adv accuracy: 0.5725 | Counter-attack accuracy: 0.5802
2026-02-12 13:44:24,581 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 132/8041: Clean accuracy 0.5682 | Adv accuracy: 0.5682 | Counter-attack accuracy: 0.5758
2026-02-12 13:44:25,010 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 133/8041: Clean accuracy 0.5639 | Adv accuracy: 0.5639 | Counter-attack accuracy: 0.5714
2026-02-12 13:44:25,438 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 134/8041: Clean accuracy 0.5597 | Adv accuracy: 0.5597 | Counter-attack accuracy: 0.5672
2026-02-12 13:44:25,867 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 135/8041: Clean accuracy 0.5556 | Adv accuracy: 0.5556 | Counter-attack accuracy: 0.5630
2026-02-12 13:44:26,296 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 136/8041: Clean accuracy 0.5515 | Adv accuracy: 0.5515 | Counter-attack accuracy: 0.5662
2026-02-12 13:44:26,725 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 137/8041: Clean accuracy 0.5547 | Adv accuracy: 0.5547 | Counter-attack accuracy: 0.5693
2026-02-12 13:44:27,154 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 138/8041: Clean accuracy 0.5580 | Adv accuracy: 0.5580 | Counter-attack accuracy: 0.5652
2026-02-12 13:44:27,584 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 139/8041: Clean accuracy 0.5540 | Adv accuracy: 0.5540 | Counter-attack accuracy: 0.5612
2026-02-12 13:44:28,013 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 140/8041: Clean accuracy 0.5571 | Adv accuracy: 0.5571 | Counter-attack accuracy: 0.5643
2026-02-12 13:44:28,443 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 141/8041: Clean accuracy 0.5603 | Adv accuracy: 0.5603 | Counter-attack accuracy: 0.5674
2026-02-12 13:44:28,872 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 142/8041: Clean accuracy 0.5563 | Adv accuracy: 0.5563 | Counter-attack accuracy: 0.5634
2026-02-12 13:44:29,302 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 143/8041: Clean accuracy 0.5524 | Adv accuracy: 0.5524 | Counter-attack accuracy: 0.5594
2026-02-12 13:44:29,731 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 144/8041: Clean accuracy 0.5486 | Adv accuracy: 0.5486 | Counter-attack accuracy: 0.5556
2026-02-12 13:44:30,161 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 145/8041: Clean accuracy 0.5448 | Adv accuracy: 0.5448 | Counter-attack accuracy: 0.5586
2026-02-12 13:44:30,590 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 146/8041: Clean accuracy 0.5479 | Adv accuracy: 0.5479 | Counter-attack accuracy: 0.5616
2026-02-12 13:44:31,020 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 147/8041: Clean accuracy 0.5510 | Adv accuracy: 0.5510 | Counter-attack accuracy: 0.5646
2026-02-12 13:44:31,450 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 148/8041: Clean accuracy 0.5473 | Adv accuracy: 0.5473 | Counter-attack accuracy: 0.5608
2026-02-12 13:44:31,879 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 149/8041: Clean accuracy 0.5436 | Adv accuracy: 0.5436 | Counter-attack accuracy: 0.5570
2026-02-12 13:44:32,309 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 150/8041: Clean accuracy 0.5467 | Adv accuracy: 0.5467 | Counter-attack accuracy: 0.5600
2026-02-12 13:44:32,738 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 151/8041: Clean accuracy 0.5497 | Adv accuracy: 0.5497 | Counter-attack accuracy: 0.5629
2026-02-12 13:44:33,168 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 152/8041: Clean accuracy 0.5461 | Adv accuracy: 0.5461 | Counter-attack accuracy: 0.5592
2026-02-12 13:44:33,597 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 153/8041: Clean accuracy 0.5490 | Adv accuracy: 0.5490 | Counter-attack accuracy: 0.5621
2026-02-12 13:44:34,027 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 154/8041: Clean accuracy 0.5519 | Adv accuracy: 0.5519 | Counter-attack accuracy: 0.5649
2026-02-12 13:44:34,456 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 155/8041: Clean accuracy 0.5548 | Adv accuracy: 0.5548 | Counter-attack accuracy: 0.5613
2026-02-12 13:44:34,886 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 156/8041: Clean accuracy 0.5577 | Adv accuracy: 0.5577 | Counter-attack accuracy: 0.5641
2026-02-12 13:44:35,316 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 157/8041: Clean accuracy 0.5605 | Adv accuracy: 0.5605 | Counter-attack accuracy: 0.5669
