2026-02-06 19:13:15,757 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/vit_l_14_datacomp_1b/Caltech101/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-06 19:13:15,758 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-06 19:15:10,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-06 19:15:11,014 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:34,412 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 77/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:34,720 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 78/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:35,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 79/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:35,336 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 80/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:35,644 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 81/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:35,951 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 82/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:36,259 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 83/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:36,567 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 84/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:36,875 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 85/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:37,183 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 86/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:37,490 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 87/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:37,798 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 88/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:38,106 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 89/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:38,414 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 90/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:38,722 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 91/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:39,030 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 92/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:39,337 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 93/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:39,645 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 94/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:39,953 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 95/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:40,261 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 96/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:40,568 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 97/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:40,876 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 98/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:41,184 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 99/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:41,492 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 100/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:41,799 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 101/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:42,108 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 102/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:42,417 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 103/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:42,727 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 104/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:43,036 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 105/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:43,346 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 106/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:43,655 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 107/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:43,963 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 108/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:44,272 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 109/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:44,580 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 110/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:44,889 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 111/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:45,197 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 112/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:45,506 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 113/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:45,814 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 114/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:46,122 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 115/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:46,430 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 116/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:46,738 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 117/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:47,046 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 118/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:47,355 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 119/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:47,663 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 120/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:47,971 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 121/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:48,279 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 122/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:48,588 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 123/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:48,896 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 124/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:49,205 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 125/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:49,514 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 126/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:49,822 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 127/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:50,131 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 128/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:50,439 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 129/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:50,747 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 130/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:15:51,055 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 131/2465: Clean accuracy 0.9924 | Adv accuracy: 0.9924 | Counter-attack accuracy: 0.9924
2026-02-06 19:15:51,364 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 132/2465: Clean accuracy 0.9924 | Adv accuracy: 0.9924 | Counter-attack accuracy: 0.9924
2026-02-06 19:15:51,673 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 133/2465: Clean accuracy 0.9925 | Adv accuracy: 0.9925 | Counter-attack accuracy: 0.9925
2026-02-06 19:15:51,981 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 134/2465: Clean accuracy 0.9925 | Adv accuracy: 0.9925 | Counter-attack accuracy: 0.9925
2026-02-06 19:15:52,291 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 135/2465: Clean accuracy 0.9926 | Adv accuracy: 0.9926 | Counter-attack accuracy: 0.9926
2026-02-06 19:15:52,600 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 136/2465: Clean accuracy 0.9926 | Adv accuracy: 0.9926 | Counter-attack accuracy: 0.9926
2026-02-06 19:15:52,909 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 137/2465: Clean accuracy 0.9927 | Adv accuracy: 0.9927 | Counter-attack accuracy: 0.9927
2026-02-06 19:15:53,217 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 138/2465: Clean accuracy 0.9928 | Adv accuracy: 0.9928 | Counter-attack accuracy: 0.9928
2026-02-06 19:15:53,526 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 139/2465: Clean accuracy 0.9928 | Adv accuracy: 0.9928 | Counter-attack accuracy: 0.9928
2026-02-06 19:15:53,835 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 140/2465: Clean accuracy 0.9929 | Adv accuracy: 0.9929 | Counter-attack accuracy: 0.9929
2026-02-06 19:15:54,143 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 141/2465: Clean accuracy 0.9929 | Adv accuracy: 0.9929 | Counter-attack accuracy: 0.9929
2026-02-06 19:15:54,452 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 142/2465: Clean accuracy 0.9930 | Adv accuracy: 0.9930 | Counter-attack accuracy: 0.9930
2026-02-06 19:15:54,761 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 143/2465: Clean accuracy 0.9930 | Adv accuracy: 0.9930 | Counter-attack accuracy: 0.9930
2026-02-06 19:15:55,070 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 144/2465: Clean accuracy 0.9931 | Adv accuracy: 0.9931 | Counter-attack accuracy: 0.9931
2026-02-06 19:15:55,378 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 145/2465: Clean accuracy 0.9862 | Adv accuracy: 0.9862 | Counter-attack accuracy: 0.9862
2026-02-06 19:15:55,686 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 146/2465: Clean accuracy 0.9863 | Adv accuracy: 0.9863 | Counter-attack accuracy: 0.9863
2026-02-06 19:15:55,994 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 147/2465: Clean accuracy 0.9864 | Adv accuracy: 0.9864 | Counter-attack accuracy: 0.9864
2026-02-06 19:15:56,303 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 148/2465: Clean accuracy 0.9865 | Adv accuracy: 0.9865 | Counter-attack accuracy: 0.9865
2026-02-06 19:15:56,611 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 149/2465: Clean accuracy 0.9866 | Adv accuracy: 0.9866 | Counter-attack accuracy: 0.9866
2026-02-06 19:15:56,919 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 150/2465: Clean accuracy 0.9867 | Adv accuracy: 0.9867 | Counter-attack accuracy: 0.9867
2026-02-06 19:15:57,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 151/2465: Clean accuracy 0.9868 | Adv accuracy: 0.9868 | Counter-attack accuracy: 0.9868
2026-02-06 19:15:57,537 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 152/2465: Clean accuracy 0.9868 | Adv accuracy: 0.9868 | Counter-attack accuracy: 0.9868
2026-02-06 19:15:57,847 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 153/2465: Clean accuracy 0.9869 | Adv accuracy: 0.9869 | Counter-attack accuracy: 0.9869
2026-02-06 19:15:58,156 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 154/2465: Clean accuracy 0.9870 | Adv accuracy: 0.9870 | Counter-attack accuracy: 0.9870
2026-02-06 19:15:58,464 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 155/2465: Clean accuracy 0.9871 | Adv accuracy: 0.9871 | Counter-attack accuracy: 0.9871
2026-02-06 19:15:58,774 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 156/2465: Clean accuracy 0.9872 | Adv accuracy: 0.9872 | Counter-attack accuracy: 0.9872
2026-02-06 19:15:59,082 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 157/2465: Clean accuracy 0.9873 | Adv accuracy: 0.9873 | Counter-attack accuracy: 0.9873
2026-02-06 19:15:59,391 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 158/2465: Clean accuracy 0.9873 | Adv accuracy: 0.9873 | Counter-attack accuracy: 0.9873
2026-02-06 19:15:59,700 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 159/2465: Clean accuracy 0.9874 | Adv accuracy: 0.9874 | Counter-attack accuracy: 0.9874
2026-02-06 19:16:00,009 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 160/2465: Clean accuracy 0.9875 | Adv accuracy: 0.9875 | Counter-attack accuracy: 0.9875
2026-02-06 19:16:00,317 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 161/2465: Clean accuracy 0.9876 | Adv accuracy: 0.9876 | Counter-attack accuracy: 0.9876
2026-02-06 19:16:00,626 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 162/2465: Clean accuracy 0.9877 | Adv accuracy: 0.9877 | Counter-attack accuracy: 0.9877
2026-02-06 19:16:00,934 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 163/2465: Clean accuracy 0.9877 | Adv accuracy: 0.9877 | Counter-attack accuracy: 0.9877
2026-02-06 19:16:01,242 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 164/2465: Clean accuracy 0.9878 | Adv accuracy: 0.9878 | Counter-attack accuracy: 0.9878
2026-02-06 19:16:01,550 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 165/2465: Clean accuracy 0.9818 | Adv accuracy: 0.9818 | Counter-attack accuracy: 0.9879
2026-02-06 19:16:01,859 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 166/2465: Clean accuracy 0.9819 | Adv accuracy: 0.9819 | Counter-attack accuracy: 0.9880
2026-02-06 19:16:02,167 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 167/2465: Clean accuracy 0.9820 | Adv accuracy: 0.9820 | Counter-attack accuracy: 0.9880
2026-02-06 19:16:02,475 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 168/2465: Clean accuracy 0.9821 | Adv accuracy: 0.9821 | Counter-attack accuracy: 0.9881
